baritone.Baritone -> baritone.a:
    int a(et,fa) -> a
    amz N() -> N
baritone.utils.GuiClick -> baritone.jf:
    java.nio.FloatBuffer MODELVIEW -> a
    java.nio.FloatBuffer PROJECTION -> b
    java.nio.IntBuffer VIEWPORT -> a
    java.nio.FloatBuffer TO_WORLD_BUFFER -> c
    et clickStart -> a
    et currentMouseOver -> b
    void <init>() -> <init>
    boolean d() -> d
    void a(int,int,float) -> a
    void b(int,int,int) -> b
    void a(int,int,int) -> a
    void onRender() -> a
    bhe toWorld(double,double,double) -> a
baritone.utils.IRenderer -> baritone.jg:
    bve tessellator -> a
    buk buffer -> a
    bzf renderManager -> a
    baritone.api.Settings settings -> a
    void glColor(java.awt.Color,float) -> a
    void startLines(java.awt.Color,float,float,boolean) -> a
    void startLines(java.awt.Color,float,boolean) -> a
    void endLines(boolean) -> a
    void drawAABB(bhb) -> a
    void drawAABB(bhb,double) -> a
    void <clinit>() -> <clinit>
baritone.utils.InputOverrideHandler -> baritone.jh:
    java.util.Map inputForceStateMap -> a
    baritone.utils.BlockBreakHelper blockBreakHelper -> a
    baritone.utils.BlockPlaceHelper blockPlaceHelper -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isInputForcedDown(baritone.api.utils.input.Input) -> a
    void setInputForceState(baritone.api.utils.input.Input,boolean) -> a
    void clearAllKeys() -> a
    void onTick(baritone.api.event.events.TickEvent) -> a
baritone.utils.PathRenderer -> baritone.ji:
    void render(baritone.api.event.events.RenderEvent,baritone.behavior.PathingBehavior) -> a
    void drawPath$446c7aef(baritone.api.pathing.calc.IPath,int,java.awt.Color,boolean) -> a
    void drawLine(double,double,double,double,double,double) -> a
    void drawManySelectionBoxes(vg,java.util.Collection,java.awt.Color) -> a
    void drawDankLitGoalBox(vg,baritone.api.pathing.goals.Goal,float,java.awt.Color) -> a
    void renderHorizontalQuad(double,double,double,double,double) -> a
    void lambda$drawManySelectionBoxes$3(baritone.utils.BlockStateInterface,vg,et) -> a
    void lambda$render$2(vg,baritone.pathing.calc.AbstractNodeCostSearch) -> a
    void lambda$null$1(vg,baritone.api.pathing.calc.IPath) -> a
    void lambda$null$0(baritone.api.pathing.calc.IPath) -> a
baritone.utils.PathingCommandContext -> baritone.jj:
    baritone.pathing.movement.CalculationContext desiredCalcContext -> a
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.process.PathingCommandType,baritone.pathing.movement.CalculationContext) -> <init>
baritone.utils.PathingControlManager -> baritone.jk:
    baritone.Baritone baritone -> a
    java.util.HashSet processes -> a
    java.util.List active -> a
    baritone.api.process.IBaritoneProcess inControlLastTick -> a
    baritone.api.process.IBaritoneProcess inControlThisTick -> b
    baritone.api.process.PathingCommand command -> a
    void <init>(baritone.Baritone) -> <init>
    void registerProcess(baritone.api.process.IBaritoneProcess) -> a
    void cancelEverything() -> a
    java.util.Optional mostRecentInControl() -> a
    java.util.Optional mostRecentCommand() -> b
    boolean revalidateGoal(baritone.api.pathing.goals.Goal) -> a
    baritone.api.process.PathingCommand executeProcesses() -> a
    void onTick(baritone.api.event.events.TickEvent) -> a
baritone.utils.PathingControlManager$2 -> baritone.jl:
    int[] $SwitchMap$baritone$api$process$PathingCommandType -> a
    void <clinit>() -> <clinit>
baritone.utils.PlayerMovementInput -> baritone.jm:
    baritone.utils.InputOverrideHandler handler -> a
    void <init>(baritone.utils.InputOverrideHandler) -> <init>
    void a() -> a
baritone.utils.ToolSet -> baritone.jn:
    java.util.Map breakStrengthCache -> a
    java.util.function.Function backendCalculation -> a
    bud player -> a
    void <init>(bud) -> <init>
    double getStrVsBlock(awt) -> a
    int getMaterialCost(aip) -> a
    boolean hasSilkTouch(aip) -> a
    int getBestSlot(aow,boolean,boolean) -> a
    double getBestDestructionTime(aow) -> a
    double calculateSpeedVsBlock(aip,awt) -> a
    java.lang.Double lambda$new$0(double,java.lang.Double) -> a
baritone.utils.accessor.IAnvilChunkLoader -> baritone.jo:
    java.io.File getChunkSaveLocation() -> getChunkSaveLocation
baritone.utils.accessor.IBitArray -> baritone.jp:
    int[] toArray() -> toArray
    long getMaxEntryValue() -> getMaxEntryValue
    int getBitsPerEntry() -> getBitsPerEntry
baritone.utils.accessor.IBlockStateContainer -> baritone.jq:
    aya getPalette() -> getPalette
    qw getStorage() -> getStorage
baritone.utils.accessor.IChunkProviderClient -> baritone.jr:
    it.unimi.dsi.fastutil.longs.Long2ObjectMap loadedChunks() -> loadedChunks
baritone.utils.accessor.IChunkProviderServer -> baritone.js:
    ayf getChunkLoader() -> getChunkLoader
baritone.utils.accessor.IGuiScreen -> baritone.jt:
    void openLink(java.net.URI) -> openLink
baritone.utils.accessor.IItemTool -> baritone.ju:
    int getHarvestLevel() -> getHarvestLevel
baritone.utils.accessor.INBTTagLongArray -> baritone.jv:
    long[] getLongArray() -> getLongArray
baritone.utils.accessor.IPlayerControllerMP -> baritone.jw:
    void setIsHittingBlock(boolean) -> setIsHittingBlock
    et getCurrentBlock() -> getCurrentBlock
    void callSyncCurrentPlayItem() -> callSyncCurrentPlayItem
baritone.utils.pathing.Avoidance -> baritone.jx:
    int centerX -> a
    int centerY -> b
    int centerZ -> c
    double coefficient -> a
    int radius -> d
    int radiusSq -> e
    void <init>(et,double,int) -> <init>
    void <init>(int,int,int,double,int) -> <init>
    java.util.List create(baritone.api.utils.IPlayerContext) -> a
    void lambda$create$5(java.util.List,double,vg) -> a
    boolean lambda$create$4(vg) -> a
    boolean lambda$create$3(vg) -> b
    boolean lambda$create$2(baritone.api.utils.IPlayerContext,vg) -> a
    boolean lambda$create$1(vg) -> c
    void lambda$create$0(java.util.List,double,et) -> a
baritone.utils.pathing.BetterWorldBorder -> baritone.jy:
    double minX -> a
    double maxX -> b
    double minZ -> c
    double maxZ -> d
    void <init>(axn) -> <init>
    boolean entirelyContains(int,int) -> a
    boolean canPlaceAt(int,int) -> b
baritone.utils.pathing.Favoring -> baritone.jz:
    it.unimi.dsi.fastutil.longs.Long2DoubleOpenHashMap favorings -> a
    void <init>(baritone.api.utils.IPlayerContext,baritone.api.pathing.calc.IPath,baritone.pathing.movement.CalculationContext) -> <init>
    void <init>(baritone.api.pathing.calc.IPath,baritone.pathing.movement.CalculationContext) -> <init>
    void lambda$new$0(double,baritone.api.utils.BetterBlockPos) -> a
baritone.utils.pathing.MutableMoveResult -> baritone.ka:
    int x -> a
    int y -> b
    int z -> c
    double cost -> a
    void <init>() -> <init>
    void reset() -> a
baritone.utils.pathing.PathBase -> baritone.kb:
    void <init>() -> <init>
    baritone.api.pathing.calc.IPath staticCutoff(baritone.api.pathing.goals.Goal) -> a
    baritone.api.pathing.calc.IPath cutoffAtLoadedChunks(java.lang.Object) -> a
baritone.utils.pathing.PathingBlockType -> baritone.kc:
    baritone.utils.pathing.PathingBlockType AIR -> a
    baritone.utils.pathing.PathingBlockType WATER -> b
    baritone.utils.pathing.PathingBlockType AVOID -> c
    baritone.utils.pathing.PathingBlockType SOLID -> d
    boolean[] bits -> a
    baritone.utils.pathing.PathingBlockType[] $VALUES -> a
    baritone.utils.pathing.PathingBlockType[] values() -> values
    baritone.utils.pathing.PathingBlockType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    baritone.utils.pathing.PathingBlockType fromBits(boolean,boolean) -> a
    void <clinit>() -> <clinit>
baritone.utils.player.PrimaryPlayerContext -> baritone.kd:
    baritone.utils.player.PrimaryPlayerContext INSTANCE -> a
    baritone.utils.player.PrimaryPlayerContext[] $VALUES -> a
    baritone.utils.player.PrimaryPlayerContext[] values() -> values
    baritone.utils.player.PrimaryPlayerContext valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    bud player() -> a
    baritone.api.utils.IPlayerController playerController() -> a
    amu world() -> a
    baritone.api.cache.IWorldData worldData() -> a
    bhc objectMouseOver() -> a
    void <clinit>() -> <clinit>
baritone.utils.player.PrimaryPlayerController -> baritone.ke:
    baritone.utils.player.PrimaryPlayerController INSTANCE -> a
    baritone.utils.player.PrimaryPlayerController[] $VALUES -> a
    baritone.utils.player.PrimaryPlayerController[] values() -> values
    baritone.utils.player.PrimaryPlayerController valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    void syncHeldItem() -> a
    boolean hasBrokenBlock() -> a
    boolean onPlayerDamageBlock(et,fa) -> a
    void resetBlockRemoving() -> b
    aip windowClick(int,int,int,afw,aed) -> a
    ams getGameType() -> a
    ud processRightClickBlock(bud,amu,et,fa,bhe,ub) -> a
    ud processRightClick(bud,amu,ub) -> a
    boolean clickBlock(et,fa) -> b
    void setHittingBlock(boolean) -> a
    void <clinit>() -> <clinit>
baritone.utils.schematic.MapArtSchematic -> baritone.kf:
    int[][] heightMap -> a
    void <init>(baritone.api.schematic.IStaticSchematic) -> <init>
    boolean partOfMask(int,int,int,awt) -> b
    boolean lambda$generateHeightMap$0(awt) -> a
baritone.utils.schematic.SchematicSystem -> baritone.kg:
    baritone.utils.schematic.SchematicSystem INSTANCE -> a
    baritone.api.utils.NotificationHelper registry$51316580 -> a
    baritone.utils.schematic.SchematicSystem[] $VALUES -> a
    baritone.utils.schematic.SchematicSystem[] values() -> values
    baritone.utils.schematic.SchematicSystem valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.Optional getByFile(java.io.File) -> a
    boolean lambda$getByFile$0(java.io.File,baritone.api.schematic.format.ISchematicFormat) -> a
    void <clinit>() -> <clinit>
baritone.utils.schematic.SelectionSchematic -> baritone.kh:
    baritone.api.selection.ISelection[] selections -> a
    void <init>(baritone.api.schematic.ISchematic,fq,baritone.api.selection.ISelection[]) -> <init>
    boolean partOfMask(int,int,int,awt) -> b
    baritone.api.selection.ISelection[] lambda$new$1(int) -> a
    baritone.api.selection.ISelection lambda$new$0(fq,baritone.api.selection.ISelection) -> a
baritone.utils.schematic.StaticSchematic -> baritone.ki:
    awt[][][] states -> a
    void <init>() -> <init>
    awt desiredState(int,int,int,awt,java.util.List) -> a
    awt getDirect(int,int,int) -> a
    awt[] getColumn(int,int) -> a
baritone.utils.schematic.format.DefaultSchematicFormats -> baritone.kj:
    baritone.utils.schematic.format.DefaultSchematicFormats MCEDIT -> a
    baritone.utils.schematic.format.DefaultSchematicFormats SPONGE -> b
    baritone.utils.schematic.format.DefaultSchematicFormats LITEMATICA -> c
    java.lang.String extension -> a
    baritone.utils.schematic.format.DefaultSchematicFormats[] $VALUES -> a
    baritone.utils.schematic.format.DefaultSchematicFormats[] values() -> values
    baritone.utils.schematic.format.DefaultSchematicFormats valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    boolean isFileType(java.io.File) -> a
    void <init>(java.lang.String,int,java.lang.String,byte) -> <init>
    void <clinit>() -> <clinit>
baritone.utils.schematic.format.DefaultSchematicFormats$1 -> baritone.kk:
    void <init>(java.lang.String,java.lang.String) -> <init>
    baritone.api.schematic.IStaticSchematic parse(java.io.InputStream) -> a
baritone.utils.schematic.format.DefaultSchematicFormats$2 -> baritone.kl:
    void <init>(java.lang.String,java.lang.String) -> <init>
    baritone.api.schematic.IStaticSchematic parse(java.io.InputStream) -> a
baritone.utils.schematic.format.DefaultSchematicFormats$3 -> baritone.km:
    void <init>(java.lang.String,java.lang.String) -> <init>
    baritone.api.schematic.IStaticSchematic parse(java.io.InputStream) -> a
baritone.utils.schematic.format.defaults.LitematicaSchematic -> baritone.kn:
    fq offsetMinCorner -> a
    fy nbt -> a
    void <init>(fy,boolean) -> <init>
    java.lang.String[] getRegions(fy) -> a
    int getMinOfSubregion(fy,java.lang.String,java.lang.String) -> a
    awt getBlockState(aow,fy) -> a
    int getMinOfSchematic(java.lang.String) -> a
    void fillInSchematic() -> b
    void writeSubregionIntoSchematic(fy,java.lang.String,awt[],baritone.utils.schematic.format.defaults.LitematicaSchematic$LitematicaBitArray) -> a
    int getX() -> d
    int getY() -> e
    int getZ() -> f
    void setDirect(int,int,int,awt) -> a
baritone.utils.schematic.format.defaults.LitematicaSchematic$LitematicaBitArray -> baritone.kn$a:
    long[] longArray -> a
    int bitsPerEntry -> a
    long maxEntryValue -> a
    long arraySize -> b
    void <init>(int,long,long[]) -> <init>
baritone.utils.schematic.format.defaults.MCEditSchematic -> baritone.ko:
    void <init>(fy) -> <init>
baritone.utils.schematic.format.defaults.SpongeSchematic -> baritone.kp:
    void <init>(fy) -> <init>
baritone.utils.schematic.format.defaults.SpongeSchematic$SerializedBlockState -> baritone.kp$a:
    java.util.regex.Pattern REGEX -> a
    nf resourceLocation -> a
    java.util.Map properties -> a
    awt blockState -> a
    void <init>(nf,java.util.Map) -> <init>
    baritone.utils.schematic.format.defaults.SpongeSchematic$SerializedBlockState getFromString(java.lang.String) -> b
    void lambda$deserialize$0(aow,java.lang.String) -> a
    baritone.utils.schematic.format.defaults.SpongeSchematic$SerializedBlockState access$000(java.lang.String) -> a
    awt access$100(baritone.utils.schematic.format.defaults.SpongeSchematic$SerializedBlockState) -> a
    void <clinit>() -> <clinit>
baritone.utils.schematic.litematica.LitematicaHelper -> baritone.utils.schematic.litematica.LitematicaHelper:
    void <init>() -> <init>
    boolean isLitematicaPresent() -> a
    boolean hasLoadedSchematic() -> b
    java.lang.String getName(int) -> a
    fq getOrigin(int) -> a
    java.io.File getSchematicFile(int) -> a
    atm getRotation(int) -> a
    ary getMirror(int) -> a
    fq getCorrectedOrigin(baritone.utils.schematic.format.defaults.LitematicaSchematic,int) -> a
    fq rotate(fq,int,int) -> a
    baritone.utils.schematic.format.defaults.LitematicaSchematic blackMagicFuckery(baritone.utils.schematic.format.defaults.LitematicaSchematic,int) -> a
baritone.utils.schematic.litematica.LitematicaHelper$1 -> baritone.utils.schematic.litematica.LitematicaHelper$1:
    int[] $SwitchMap$net$minecraft$util$Rotation -> a
    int[] $SwitchMap$net$minecraft$util$Mirror -> b
    void <clinit>() -> <clinit>
baritone.utils.schematic.schematica.SchematicAdapter -> baritone.utils.schematic.schematica.SchematicAdapter:
    com.github.lunatrius.schematica.client.world.SchematicWorld schematic -> a
    void <init>(com.github.lunatrius.schematica.client.world.SchematicWorld) -> <init>
    awt desiredState(int,int,int,awt,java.util.List) -> a
    awt getDirect(int,int,int) -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.utils.schematic.schematica.SchematicaHelper -> baritone.utils.schematic.schematica.SchematicaHelper:
